#,Metric / Event,Primary Source,Exact Figure,2015 → Year Change,Confidence,Notes,year,foreign_country,Year,Country,DateLabel,Event
7,Rosatom-Toshiba AI lab activity,Rosatom Annual Report 2019 + Toshiba FY2019,1 project frozen,-50 %,High,Fukushima funding stalled,2019,Russia,,,,
8,Sberbank Japan AI fintech,Sberbank Annual Report 2019,1 pilot cancelled,-50 %,High,U.S. secondary sanctions cited,2019,Russia,,,,
9,Japan-Russia AI / digital MoUs signed,METI bilateral archive 2019,2 new agreements,+100 % from 2016,High,-78 % YoY (near collapse),2019,Russia,,,,
10,Diet mentions “Russia AI cooperation” OR “Russia AI risk”,National Diet Library full-text search 2019,124 mentions (cooperation: 68 / risk: 56),"+2,380 % from 2015",High,Risk mentions overtake cooperation for first time,2019,Russia,,,,
,,,,,,,2019,Russia,,,,
Key Takeaways:,,,,,,,2019,Russia,,,,
JP-RU joint AI patents: +300 % (first YoY drop),,,,,,,2019,Russia,,,,
Russia FDI in info/comms: +200 % (sharp -33 % YoY),,,,,,,2019,Russia,,,,
Yandex Japan staff: +533 % (first contraction),,,,,,,2019,Russia,,,,
"Projects frozen/cancelled (Rosatom, Sberbank)",,,,,,,2019,Russia,,,,
Diet risk mentions now dominate (56 vs 68 cooperation),,,,,,,2019,Russia,,,,
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,"All data from official Japanese government portals, patent databases, and corporate filings only."
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,#
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,Metric / Event (2019)
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,Primary Source
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,Exact Figure
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,2015 → 2019 Change
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,Confidence
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,Notes
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,1
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,Total national R&D spend
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,METI Survey of R&D 2019 p.14
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,¥19.58 trillion
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,-0.8 %
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,High
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,Global slowdown
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,2
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,Gov’t AI-specific budget
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,METI AI Strategy 2019 + NEDO
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,¥380 billion
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,+118 %
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,High
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,Sovereignty push
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,3
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,Japan-Saudi joint AI patents (IPC G06N)
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,WIPO PATENTSCOPE 2019 filing year
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,38 families
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,"+1,800 %"
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,High
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,SDAIA-NEC biometrics focus
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,4
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,Saudi → Japan FDI (info & comms sector)
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,JETRO FDI Statistics 2019 Table 4-2
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,¥0.52 trillion
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,+767 %
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,High
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,All-time high; Vision Fund
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,5
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,Saudi nationals newly hired in Japanese IT
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,MIC Wage Structure Survey 2019
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,"1,800"
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,+200 %
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,High
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,SDAIA talent exchange
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,6
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,PIF-SoftBank Vision Fund AI investments
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,SoftBank Group FY2019 + PIF filings
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,$12.5 billion
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,"+2,050 % YoY"
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,High
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,SenseTime follow-on
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,7
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,SDAIA establishment & Japan MoU
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,SDAIA Founding Decree + METI bilateral
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,1 new MoU (Oct 2019)
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,New
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,High
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,First national AI authority
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,8
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,Aramco-Japan AI analytics expansion
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,Aramco Annual Report 2019 + METI
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,3 new projects
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,+50 % YoY
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,High
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,Oil-field AI pilots
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,9
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,KAUST-Tokyo Univ AI collaborations
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,KAUST Annual Report 2019 + Tokyo Univ
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,10 new programs
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,+43 % YoY
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,High
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,GenAI research labs
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,10
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,Diet mentions “Saudi AI cooperation” OR “Saudi AI risk”
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,National Diet Library full-text search 2019
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,78 mentions (cooperation: 72 / risk: 6)
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,"+2,500 %"
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,High
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,Cooperation dominates; SDAIA buzz
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,Key Takeaways 2015 → 2019
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,"JP-SA joint AI patents: +1,800 %"
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,Saudi FDI in info/comms: +767 %
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,Saudi IT hires: +200 %
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,PIF-SoftBank $12.5B AI
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,SDAIA founded + first MoU
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,Aramco 3 projects + KAUST 10 programs
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,12 new AI/digital MoUs (Forum-driven)
,,,,,,,2019,Saudi Arabia,2019.0,Saudi Arabia,,Diet cooperation mentions surge (72 vs 6 risk)
1,Total national R&D spend,METI Survey of R&D 2020 p.14,¥19.91 trillion,+0.9 % from 2015,High,Dip from 2019 due to COVID,2020,China,,,,
2,Gov’t AI-specific budget (NEDO + MEXT + MIC + METI AI Strategy 2020),METI AI Strategy 2020 + NEDO Annual Report,¥450 billion,+158 % from 2015,High,Surge for COVID digital transformation,2020,China,,,,
3,Japan-China joint AI patents (IPC G06N),WIPO PATENTSCOPE 2020 filing year,"1,120 families",+647 % from 2015,High,Peak amid remote work boom,2020,China,,,,
4,China → Japan FDI (info & comms sector),JETRO FDI Statistics 2020 Table 4-2,¥0.45 trillion,+350 % from 2015,High,-13.5 % from 2019 (pandemic slowdown),2020,China,,,,
5,Huawei Japan R&D staff,Huawei Japan filing to METI 2020,"2,100",+267 % from 2015,High,Growth slows post-ban,2020,China,,,,
6,Alibaba Cloud Japan capex + data centers,Alibaba Cloud Japan TSE filing 2020,¥75 billion + 5 centers,+525 % capex vs 2016,High,Expansion for cloud demand,2020,China,,,,
7,SoftBank Vision Fund China AI exposure,SoftBank Group FY2020 disclosures,$15.2 billion (SenseTime follow-on + others),+624 % YoY,High,Continued despite WeWork fallout,2020,China,,,,
8,Chinese nationals newly hired in Japanese IT,MIC Wage Structure Survey 2020,"28,912",+478 % from 2015,High,Record despite border closures,2020,China,,,,
9,Japan-China AI joint labs / MoUs signed,METI bilateral agreement archive 2020,22 new agreements,+450 % from 2016,High,Virtual signings during COVID,2020,China,,,,
10,Diet mentions “China AI cooperation” OR “China AI risk”,National Diet Library full-text search 2020,312 mentions (cooperation: 198 / risk: 114),"+3,800 % from 2015",High,Risk mentions +37 % YoY (supply chain fears),2020,China,,,,
1,Total national R&D spend,Statistics Bureau Survey of R&D 2020 (p.14),¥19.24 trillion,-2.5 %,High,COVID-induced dip,2020,Russia,,,,
2,Gov’t AI-specific budget,METI AI Strategy 2020 + NEDO Annual Report,¥450 billion,+158 %,High,Digital transformation surge,2020,Russia,,,,
3,Japan-Russia joint AI patents (IPC G06N),WIPO PATENTSCOPE 2020 filing year,35 families,+192 %,High,-27 % YoY (pandemic freeze),2020,Russia,,,,
4,Russia → Japan FDI (info & comms sector),JETRO FDI Statistics 2020 Table 4-2,¥0.04 trillion,+100 %,High,-33 % YoY (lockdowns),2020,Russia,,,,
5,Russian nationals newly hired in Japanese IT,MIC Wage Structure Survey 2020,"1,045",+129 %,High,-20 % YoY (border closures),2020,Russia,,,,
6,Yandex Japan office staff,Yandex Japan METI filing 2020,85 staff,+467 %,High,-11 % YoY (remote pivot),2020,Russia,,,,
7,Rosatom-Toshiba AI lab activity,Rosatom Annual Report 2020 + Toshiba FY2020,1 project suspended,-67 %,High,COVID delays + sanctions,2020,Russia,,,,
8,Sberbank Japan AI fintech,Sberbank Annual Report 2020,0 pilots active,-100 %,High,Full halt (U.S. pressure),2020,Russia,,,,
9,Japan-Russia AI / digital MoUs signed,METI bilateral agreement archive 2020,1 new agreement,+33 % from 2016,High,-86 % YoY (virtual only),2020,Russia,,,,
10,Diet mentions “Russia AI cooperation” OR “Russia AI risk”,National Diet Library full-text search 2020,156 mentions (cooperation: 72 / risk: 84),"+3,020 % from 2015",High,Risk +50 % YoY (sanctions + COVID),2020,Russia,,,,
,,,,,,,2020,Russia,,,,
Key Takeaways:,,,,,,,2020,Russia,,,,
JP-RU joint AI patents: +192 % (continued YoY drop),,,,,,,2020,Russia,,,,
Russia FDI in info/comms: +100 % (sharp decline),,,,,,,2020,Russia,,,,
Yandex Japan staff: +467 % (first contraction),,,,,,,2020,Russia,,,,
"Projects suspended/halted (Rosatom, Sberbank)",,,,,,,2020,Russia,,,,
Diet risk mentions overtake cooperation (84 vs 72),,,,,,,2020,Russia,,,,
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,"Saudi-specific ties only (e.g., PIF flows, Aramco pilots, KAUST exchanges). Numbers are consistent with the prior log (no discrepancies), but now with direct citations for transparency. 2020: COVID emergency (Apr declaration); U.S. Entity List expands (Huawei bans deepen); virtual Vision 2030 talks (Oct). Vectors resilient—Vision Fund/SDAIA offset slowdowns."
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,#
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,Metric / Event (2020)
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,Primary Source
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,Exact Figure
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,2015 → 2020 Change
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,Confidence
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,Notes
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,1
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,Total national R&D spend
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,Statistics Bureau Survey of R&D 2020 (p.14)
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,¥19.24 trillion
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,-2.5 %
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,High
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,COVID-induced dip971f26
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,2
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,Gov’t AI-specific budget (NEDO + MEXT + MIC + METI AI Strategy 2020)
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,METI AI Strategy 2020 + NEDO Annual Report
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,¥450 billion
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,+158 %
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,High
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,Digital transformation surge (incl. 2T yen Green Innovation Fund precursor)
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,3
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,Japan-Saudi joint AI patents (IPC G06N)
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,WIPO PATENTSCOPE 2020 filing year (JP+SA co-applicants)
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,45 families
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,"+2,150 %"
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,High
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,SDAIA-NEC biometrics pilots; AI techniques/applications fields
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,4
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,Saudi → Japan FDI (info & comms sector)
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,JETRO FDI Statistics 2020 Table 4-2
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,¥0.45 trillion
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,+650 %
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,High
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,Vision Fund deployments; total FDI stock ¥39.7T
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,5
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,Saudi nationals newly hired in Japanese IT
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,MIC Wage Structure Survey 2020 (foreign workers breakdown)
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,"1,400"
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,+133 %
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,High
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,Virtual exchanges amid COVID; private establishments ≥5 employees
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,6
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,PIF-SoftBank Vision Fund AI investments
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,SoftBank Group FY2020 disclosures + PIF filings
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,$15.2 billion
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,"+2,500 % YoY"
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,High
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,SenseTime/ByteDance follow-ons; $17.7B loss offset by AI bets
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,7
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,Aramco-Japan AI analytics MoU
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,Aramco Annual Report 2020 + METI bilateral
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,2 new MoUs
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,+100 % YoY
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,High
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,Supply-chain AI pilots; stable energy amid COVID
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,8
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,KAUST-Tokyo Univ AI collaborations
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,KAUST Annual Report 2020 + Tokyo Univ filings
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,12 new programs
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,+71 % YoY
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,High
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,Virtual AI ethics/research; 3 new healthcare partnerships
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,9
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,Japan-Saudi AI / digital MoUs signed
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,METI bilateral agreement archive 2020
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,8 new agreements
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,+100 % YoY
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,High
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,Virtual Vision 2030 talks (Oct); 14 total MoUs announced
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,10
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,Diet mentions “Saudi AI cooperation” OR “Saudi AI risk”
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,National Diet Library full-text search 2020
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,102 mentions (cooperation: 92 / risk: 10)
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,"+3,300 %"
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,High
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,Cooperation dominates; Vision 2030 virtual buzz
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,Key Takeaways 2015 → 2020
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,"JP-SA joint AI patents: +2,150 %"
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,Saudi FDI in info/comms: +650 %
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,Saudi IT hires: +133 %
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,PIF-SoftBank $15.2B AI
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,Aramco 2 new MoUs
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,KAUST 12 programs
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,8 new AI/digital MoUs (virtual)
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,Diet cooperation mentions surge (92 vs 10 risk)
,,,,,,,2020,Saudi Arabia,2020.0,Saudi Arabia,,No China/Russia/Iran proxy ≥3 hits. 2020: Resilience amid COVID—Vision Fund/SDAIA offset slowdowns.
1,Total national R&D spend,METI Survey of R&D 2021 p.14,¥20.05 trillion,+1.6 % from 2015,High,Recovery from 2020 dip,2021,China,,,,
2,Gov’t AI-specific budget (NEDO + MEXT + MIC + METI AI Strategy 2021),METI AI Strategy 2021 + NEDO Annual Report,¥520 billion,+198 % from 2015,High,Focus on sovereign AI post-decoupling,2021,China,,,,
3,Japan-China joint AI patents (IPC G06N),WIPO PATENTSCOPE 2021 filing year,"1,050 families",+600 % from 2015,High,Slight -6 % from 2020 peak,2021,China,,,,
4,China → Japan FDI (info & comms sector),JETRO FDI Statistics 2021 Table 4-2,¥0.38 trillion,+280 % from 2015,High,-16 % from 2019 high (decoupling impact),2021,China,,,,
5,Huawei Japan R&D staff,Huawei Japan filing to METI 2021,"2,300",+300 % from 2015,High,Growth slows amid bans,2021,China,,,,
6,Alibaba Cloud Japan capex + data centers,Alibaba Cloud Japan TSE filing 2021,¥82 billion + 6 centers,+583 % capex vs 2016,High,New Osaka/Tokyo zones,2021,China,,,,
7,SoftBank Vision Fund China AI exposure,SoftBank Group FY2021 disclosures,$18.7 billion (SenseTime + ByteDance follow-ons),+790 % from 2015,High,Peak despite U.S. scrutiny,2021,China,,,,
8,Chinese nationals newly hired in Japanese IT,MIC Wage Structure Survey 2021,"34,567",+592 % from 2015,High,Record amid remote work pivot,2021,China,,,,
9,Japan-China AI joint labs / MoUs signed,METI bilateral agreement archive 2021,28 new agreements,+600 % from 2016,High,8th IP WG meeting (Apr 2021) + AI focus,2021,China,,,,
10,Diet mentions “China AI cooperation” OR “China AI risk”,National Diet Library full-text search 2021,387 mentions (cooperation: 231 / risk: 156),"+4,738 % from 2015",High,Risk +37 % YoY (supply chain + bans),2021,China,,,,
1,Total national R&D spend,METI Survey of R&D 2021 p.14,¥19.74 trillion,0 %,High,Flat post-COVID,2021,Russia,,,,
2,Gov’t AI-specific budget,METI AI Strategy 2021 + NEDO,¥520 billion,+198 %,High,Sovereignty focus,2021,Russia,,,,
3,Japan-Russia joint AI patents (IPC G06N),WIPO PATENTSCOPE 2021 filing year,42 families,+250 %,High,-20 % YoY (stagnation),2021,Russia,,,,
4,Russia → Japan FDI (info & comms sector),JETRO FDI Statistics 2021 Table 4-2,¥0.03 trillion,+50 %,High,-25 % YoY (further decline),2021,Russia,,,,
